destination,1781,1782,1785,1786,1787,1788,1789,1790,1791,Facade,for_geocoding,lat,lon
Aberseen,,,4,,,,5,4,2,Est,Aberseen (United Kingdom),57.1558366,-2.2861051
Aldeburgh,,,,,,,,,16,Est,Aldeburgh (United Kingdom),52.1523814,1.6015691
Arundel,,,,,1,1,,,,Sud,Arundel (United Kingdom),50.85453835,-0.5648162996
Aurigny,,,1,,,,,,,Sud,Aurigny (United Kingdom),49.7183664,-2.2207977
Ayr,,,1,,,,,,,Ouest,Ayr (United Kingdom),55.4628044,-4.6302502
Banff,,,,,,2,,,,Est,Banff (United Kingdom),57.6647037,-2.5232971
Barking,,,,,4,1,1,1,,Est,Barking (United Kingdom),51.5389922,0.0804245
Bath,,,,1,,,,,,Ouest,Bath (United Kingdom),51.3813864,-2.3596963
Belfast,,,1,,,,,,,Ouest,Belfast (United Kingdom),54.603533,-5.928807
Blackwall,,,,,,,,1,,Est,Blackwall (United Kingdom),51.5065004,-0.0064024
Boston,,,1,1,,,4,,,Est,Boston (United Kingdom),52.9776561,-0.0237985
Bradwell,2,,,1,,,,,,Est,Bradwell (United Kingdom),53.3273166,-1.7411554
Brightlingsea,2,5,2,,,,,7,1,Est,Brightlingsea (United Kingdom),51.81094,1.0253239
Brighton,,3,1,1,1,2,6,,1,Sud,Brighton (United Kingdom),50.83891575,-0.1269305425
Broadstairs,,,,,,,2,,,Sud,Broadstairs (United Kingdom),51.3586758,1.4407855
Burnham,27,58,79,128,101,102,67,47,11,Est,Burnham (United Kingdom),51.5362073,-0.6571411
Canterbury,,,,1,,,,,,Sud,Canterbury (United Kingdom),51.2800275,1.0802533
Chatham,50,34,8,7,4,2,,1,,Est,Chatham (United Kingdom),51.3819167,0.526559
Chichester,,,,1,3,,2,2,,Sud,Chichester (United Kingdom),50.8364862,-0.7791721
Christchurch,1,,,,,,,,,Sud,Christchurch (United Kingdom),50.734902,-1.7778853
Colchester,41,34,6,18,15,50,57,73,40,Est,Colchester (United Kingdom),51.8896903,0.8994651
Corton,,,,,,,13,,,Est,Corton (United Kingdom),51.1630638,-2.0904172
Cowes,,,,,3,6,1,1,1,Sud,Cowes (United Kingdom),50.7633176,-1.2985186
Cumberland,,,,,,,,1,,Ouest,Cumberland (United Kingdom),53.0968348,-0.5251732
Darmouth,,,,1,1,,,,,Sud,Darmouth (United Kingdom),50.3499015,-3.5982865
Deal,179,197,97,113,130,120,246,180,98,Sud,Deal (United Kingdom),51.2239544,1.4027344
Donaghadee,,,,,2,,,,,Ouest,Donaghadee (United Kingdom),54.6411042,-5.5391029
Douvres,7,22,88,69,103,83,98,90,49,Sud,Douvres (United Kingdom),51.1251275,1.3134228
Dublin,,,,1,,,,,1,Ouest,Dublin (United Kingdom),57.7386289,-4.3255225
Dungeness,5,,3,19,3,11,6,5,3,Sud,Dungeness (United Kingdom),50.9141783,0.9728941
Dymchurch,,,,,,,,1,,Sud,Dymchurch (United Kingdom),51.0263293,0.9936502
Essex,1,2,,,,,,,,Est,Essex (United Kingdom),51.79669945,0.5793370437
Exeter,,,,,4,,,,,Sud,Exeter (United Kingdom),50.7255794,-3.5269497
Faversham,,,,12,57,56,49,49,12,Est,Faversham (United Kingdom),51.3158434,0.8911283
Folkstone,70,45,58,96,108,140,123,69,63,Sud,Folkstone (United Kingdom),51.0884389,1.1485188
Gillingham,,3,,,,,,,,Est,Gillingham (United Kingdom),51.3871701,0.5461611
Glasgow,,,,1,,,,,,Ouest,Glasgow (United Kingdom),55.8609825,-4.2488787
Gravesend,,,,1,1,,2,1,,Est,Gravesend (United Kingdom),51.4424747,0.3694468
Greenhock,,,,,,1,,,,Ouest,Greenhock (United Kingdom),51.0884389,1.1485188
Greenwich,,4,26,9,4,20,6,3,3,Est,Greenwich (United Kingdom),51.4820845,-0.0045417
Guernesey,,,,,,1,4,2,,Sud,Guernesey (United Kingdom),49.5801146,-2.8651734
Harwich,8,23,29,38,27,39,37,35,19,Est,Harwich (United Kingdom),51.9445801,1.2898522
Hasting,41,12,44,91,105,63,72,50,62,Sud,Hasting (United Kingdom),50.8679173,0.5385862
Hull,,,,1,,,1,1,1,Est,Hull (United Kingdom),53.7435722,-0.3394758
Hythe,,,,,7,14,11,4,,Sud,Hythe (United Kingdom),51.0691421,1.0841634
Ile de Whigt,,,1,1,,,,,,Sud,Ile de Whigt (United Kingdom),,
Ipswich,3,1,,3,14,6,5,2,1,Est,Ipswich (United Kingdom),52.0579495,1.1526345
Jersey,,,,,1,,,,,Sud,Jersey (United Kingdom),51.614094,-3.760654
King's Lynn,,1,5,1,2,3,5,3,2,Est,King's Lynn (United Kingdom),52.7538673,0.3954774
Lee,1,2,9,11,50,33,37,27,29,Sud,Lee (United Kingdom),51.4565827,0.0114959
Leigh,2,,,,,,,,,Est,Leigh (United Kingdom),53.4960455,-2.5171495
Leith,,,,2,,,1,1,,Est,Leith (United Kingdom),55.9725499,-3.1709492
Londres,1,1,5,5,30,29,27,16,10,Est,Londres (United Kingdom),51.5073219,-0.1276474
Lydd,6,3,1,1,,3,7,4,2,Sud,Lydd (United Kingdom),50.950968,0.9065381
Maldon,,1,4,11,48,69,55,62,,Est,Maldon (United Kingdom),51.731198,0.6791849
Margate,77,71,30,42,16,14,21,9,8,Est,Margate (United Kingdom),51.3878174,1.3819699
Mersey,,,,4,4,,,,,Ouest,Mersey (United Kingdom),53.3778654,-2.6365361
Milton,,,,3,5,,,4,2,Sud,Milton (United Kingdom),55.9370594,-4.519012
Newcastle,,,,,,1,2,,,Est,Newcastle (United Kingdom),54.2118323,-5.8897216
Newhaven,,,,,,2,,,,Sud,Newhaven (United Kingdom),50.7945315,0.0483875
Non Localisés,,,,4,40,13,8,5,,Nonlocalise,Non Localisés (United Kingdom),,
Norfolk,,,6,,,,,,,Est,Norfolk (United Kingdom),52.666667,1
Norwich,1,,,,,,,,,Est,Norwich (United Kingdom),52.6285576,1.2923954
Orford,,1,,,3,4,,,,Est,Orford (United Kingdom),52.0949765,1.5344399
Pastow,,,1,1,,,,,,Ouest,Pastow (United Kingdom),50.5385371,-4.9566557
Pegwell,3,4,4,7,7,13,12,3,,Sud,Pegwell (United Kingdom),51.3274066,1.3921713
Penzance,,,,,,2,,,,Sud,Penzance (United Kingdom),50.1194794,-5.5352463
Plymouth,,,,,1,,,,1,Sud,Plymouth (United Kingdom),50.3712659,-4.1425658
Poole,,,,,,1,,,,Sud,Poole (United Kingdom),50.7179472,-1.981521
Portsmouth,,,1 ?,1,2,,1,1,,Sud,Portsmouth (United Kingdom),50.8036831,-1.075614
Ramsay (I de Man),,,,,,,,1,,Ouest,Ramsay (I de Man) (United Kingdom),54.2277581,-4.9017628
Ramsgate,,,,1,6,,,,,Sud,Ramsgate (United Kingdom),51.3334726,1.4196476
Reculver,,3,,7,6,,,3,4,Est,Reculver (United Kingdom),51.3787239,1.1978418
Robin Hood Bay,,1,,,,,,,,Est,Robin Hood Bay (United Kingdom),54.431002,-0.5380133
Rochester,1,1,,13,25,5,17,10,4,Est,Rochester (United Kingdom),51.3883811,0.504925
Rye,1,1,2,19,26,20,18,17,11,Sud,Rye (United Kingdom),50.9511871,0.7327667
Saint-Helen's,,,,,1,,,,,Sud,Saint-Helen's (United Kingdom),53.93943045,-1.769219838
Saltfleet,,,,,,1,,,1,Est,Saltfleet (United Kingdom),53.4205583,0.1862115
Sandgate,4,,,2,1,,,,,Sud,Sandgate (United Kingdom),51.0743788,1.1487129
Scarborough,,1,,2,,,,,,Est,Scarborough (United Kingdom),54.2820009,-0.4011868
Shoreham,,2,1,,1,1,4,,,Sud,Shoreham (United Kingdom),50.8322307,-0.2746717
Southampton,,,1,2,3,,,,,Sud,Southampton (United Kingdom),50.9025349,-1.404189
Southend,,,,,,,1,,,Est,Southend (United Kingdom),51.6020246,-0.9153487
Southwold,,2,,,,,,2,,Est,Southwold (United Kingdom),52.3266586,1.6794539
Stockton,,,1,1,1,1,,,,Est,Stockton (United Kingdom),52.5926995,-2.4004926
Stroud,1,4,,,,,,,,Ouest,Stroud (United Kingdom),51.745424,-2.2198605
Sunderland,,,6,3,,,,,,Est,Sunderland (United Kingdom),54.9058512,-1.3828727
Swansea,,,,,,,1,,,Ouest,Swansea (United Kingdom),51.6195955,-3.9459248
Wateford,,,,,1,,,,,Ouest,Wateford (United Kingdom),50.28578,-0.3882433
Wells,,1,,,,,,,,Est,Wells (United Kingdom),51.2094511,-2.6451203
West-Mersey,,,1,2,1,,,,,Est,West-Mersey (United Kingdom),51.7876303,0.9044434
Weymouth,,,1,1,,,,,,Sud,Weymouth (United Kingdom),50.6096257,-2.4543424
Whistable,10,2,32,52,32,14,76,55,21,Est,Whistable (United Kingdom),51.3564503,1.0242116
Whitby,,,,1,,,,,,Est,Whitby (United Kingdom),54.4874141,-0.6155111
Whitehaven,,,,,,,,1,,Ouest,Whitehaven (United Kingdom),54.5474199,-3.5885335
Wick,,,,,3,,,,,Est,Wick (United Kingdom),58.4425516,-3.0915827
Winchelsea,,,,,,1,,,,Sud,Winchelsea (United Kingdom),50.9243896,0.7086362
Winchester,,,,1,,,1,,,Sud,Winchester (United Kingdom),51.0612766,-1.3131692
Wivenhoe,,,,1,,,11,2,22,Est,Wivenhoe (United Kingdom),51.8674915,0.9627477
Woodbridge,2,,,2,4,1,,4,,Est,Woodbridge (United Kingdom),55.591634,-2.0807858
Yarmouth,1,,,1,2,,6,11,3,Est,Yarmouth (United Kingdom),50.7055054,-1.4986357
York,,,,,,,3,,,Est,York (United Kingdom),53.9590555,-1.0815361