homeport_fr,homeport_en,state_category,homeport_state_fr,homeport_state_en,tonnage,nb_pointcalls
Colchester,Colchester,Grande Bretagne,Grande-Bretagne,Great Britain,696.0,58
Deal,Deal,Grande Bretagne,Grande-Bretagne,Great Britain,3024.0,252
Dunkerque,Dunkirk,France,France,France,29806.0,318
Le Conquet,Le Conquet,France,France,France,2442.0,37
Veere,Veere,étranger,Provinces-Unies,United Provinces,2035.0,41
Boulogne-sur-Mer,Boulogne-sur-Mer,France,France,France,587.0,17
Ostende,Ostend,étranger,Autriche,Austria,2290.0,50
Whitstable,Whitstable,Grande Bretagne,Grande-Bretagne,Great Britain,912.0,76
Noirmoutier,Noirmoutier,France,France,France,2010.0,27
Saint-Malo,Saint-Malo,France,France,France,6853.0,78
Faversham,Faversham,Grande Bretagne,Grande-Bretagne,Great Britain,600.0,50
Hasting,Hasting,Grande Bretagne,Grande-Bretagne,Great Britain,864.0,72
Nieuport,Nieuwpoort,étranger,Autriche,Austria,960.0,12
Londres,London,Grande Bretagne,Grande-Bretagne,Great Britain,7041.0,97
Lee-on-Solent,Lee-on-the-Solent,Grande Bretagne,Grande-Bretagne,Great Britain,420.0,35
Marennes,Marennes,France,France,France,405.0,7
Folkestone,Folkestone,Grande Bretagne,Grande-Bretagne,Great Britain,1476.0,123
Margate,Margate,Grande Bretagne,Grande-Bretagne,Great Britain,362.0,22
Dort,Dort,étranger,Provinces-Unies,United Provinces,772.0,8
Nantes,Nantes,France,France,France,2439.0,32
Hull,Hull,Grande Bretagne,Grande-Bretagne,Great Britain,1772.0,19
Burnham,Burnham,Grande Bretagne,Grande-Bretagne,Great Britain,840.0,70
Roque de Thau,Roque de Thau,France,France,France,624.0,9
Oldenbourg,Oldenburg,étranger,Duché d'Oldenbourg,Duchy of Oldenburg,660.0,11
Bourgneuf,Bourgneuf,France,France,France,128.0,2
Pagelsham,Pagelsham,Grande Bretagne,Grande-Bretagne,Great Britain,144.0,12
Île-aux-Moines,Île-aux-Moines,France,France,France,288.0,5
Nøtterøy,Nøtterøy,étranger,Danemark,Denmark,375.0,3
Boston,Boston,étranger,Etats-Unis d'Amérique,United States,228.0,6
Lorient,Lorient,France,France,France,958.0,16
Aberdeen,Aberdeen,Grande Bretagne,Grande-Bretagne,Great Britain,302.0,7
Douvres,Dover,Grande Bretagne,Grande-Bretagne,Great Britain,1249.0,103
Wells on Sea,Wells on Sea,Grande Bretagne,Grande-Bretagne,Great Britain,633.0,10
Poole,Poole,Grande Bretagne,Grande-Bretagne,Great Britain,632.0,8
Maldon,Maldon,Grande Bretagne,Grande-Bretagne,Great Britain,672.0,56
Wivenhoe,Wivenhoe,Grande Bretagne,Grande-Bretagne,Great Britain,144.0,12
Ipswich,Ipswich,Grande Bretagne,Grande-Bretagne,Great Britain,137.0,7
King's Lynn,King's Lynn,Grande Bretagne,Grande-Bretagne,Great Britain,2189.0,26
Corton,Corton,Grande Bretagne,Grande-Bretagne,Great Britain,168.0,14
Rye,Rye,Grande Bretagne,Grande-Bretagne,Great Britain,216.0,18
Lydd,Lydd,Grande Bretagne,Grande-Bretagne,Great Britain,108.0,9
Harwich,Harwich,Grande Bretagne,Grande-Bretagne,Great Britain,504.0,38
Shoreham,Shoreham,Grande Bretagne,Grande-Bretagne,Great Britain,48.0,4
Rochester,Rochester,Grande Bretagne,Grande-Bretagne,Great Britain,204.0,17
île d'Yeu,île d'Yeu,France,France,France,661.0,11
Newcastle,Newcastle,Grande Bretagne,Grande-Bretagne,Great Britain,899.0,11
Cognac,Cognac,France,France,France,211.0,2
Hythe,Hythe,Grande Bretagne,Grande-Bretagne,Great Britain,144.0,12
Vlaardingen,Vlaardingen,étranger,Provinces-Unies,United Provinces,24.0,2
Saint-Gilles-sur-Vie,Saint-Gilles-sur-Vie,France,France,France,126.0,2
Kampen,Kampen,étranger,Provinces-Unies,United Provinces,300.0,6
Port-d'Envaux,Port-d'Envaux,France,France,France,713.0,9
Argenton,Argenton,France,France,France,486.0,8
Zierikzee,Zierikzee,étranger,Provinces-Unies,United Provinces,120.0,10
Saint-Savinien,Saint-Savinien,France,France,France,1309.0,12
île-de-Bréhat,île-de-Bréhat,France,France,France,145.0,3
Plassac,Plassac,France,France,France,790.0,9
Greenwich,Greenwich,Grande Bretagne,Grande-Bretagne,Great Britain,72.0,6
Rhuys,Rhuys,France,France,France,281.0,4
Weymouth,Weymouth,Grande Bretagne,Grande-Bretagne,Great Britain,275.0,3
Fécamp,Fécamp,France,France,France,537.0,8
Brighton,Brighton,Grande Bretagne,Grande-Bretagne,Great Britain,48.0,4
Plouharnel,Plouharnel,France,France,France,110.0,2
Erquy,Erquy,France,France,France,176.0,3
île de Ré,île de Ré,France,France,France,205.0,3
Noordwijk,Noordwijk,étranger,Provinces-Unies,United Provinces,108.0,9
Amsterdam,Amsterdam,étranger,Provinces-Unies,United Provinces,4768.0,41
Newhaven,Newhaven,Grande Bretagne,Grande-Bretagne,Great Britain,150.0,2
Groningue,Groningen,étranger,Provinces-Unies,United Provinces,680.0,9
Stralsund,Stralsund,étranger,Suède,Sweden,310.0,2
Tonnay-Charente,Tonnay-Charente,France,France,France,776.0,9
Veendam,Veendam,étranger,Provinces-Unies,United Provinces,1501.0,23
Glasgow,Glasgow,Grande Bretagne,Grande-Bretagne,Great Britain,1060.0,8
Greenock,Greenock,Grande Bretagne,Grande-Bretagne,Great Britain,902.0,9
Padstow,Padstow,Grande Bretagne,Grande-Bretagne,Great Britain,377.0,10
Morlaix,Morlaix,France,France,France,287.0,5
Broadstairs,Broadstairs,Grande Bretagne,Grande-Bretagne,Great Britain,24.0,2
pas identifié,To be identified,étranger,Indéterminé,Undefined,542.0,12
Paimpol,Paimpol,France,France,France,521.0,9
Dieppe,Dieppe,France,France,France,332.0,3
Indéterminé,Undefined,étranger,Indéterminé,Undefined,1008.0,18
"Portsmouth, VA,","Portsmouth, VA,",étranger,Etats-Unis d'Amérique,United States,540.0,2
Leith,Leith,Grande Bretagne,Grande-Bretagne,Great Britain,315.0,6
Blaye,Blaye,France,France,France,249.0,4
Saint-Valery-sur-Somme,Saint-Valery-sur-Somme,France,France,France,362.0,4
Le Havre,Le Havre,France,France,France,264.0,6
Saint-Brieuc,Saint-Brieuc,France,France,France,602.0,9
Aber-Wrac'h,Aber-Wrac'h,France,France,France,62.0,1
Cherbourg,Cherbourg,France,France,France,1861.0,14
Brest,Brest,France,France,France,1233.0,17
Ouessant,Ouessant,France,France,France,218.0,4
Chichester,Chichester,Grande Bretagne,Grande-Bretagne,Great Britain,234.0,5
Sogn,Sogn,étranger,Danemark,Denmark,355.0,2
Papenbourg,Papenburg,étranger,Evêché de Münster,Prince-Bishopric of Münster,340.0,2
Yarmouth,Yarmouth,Grande Bretagne,Grande-Bretagne,Great Britain,2363.0,33
Scarborough,Scarborough,Grande Bretagne,Grande-Bretagne,Great Britain,470.0,5
Emden,Emden,étranger,Prusse,Prussia,1687.0,18
Bourcefranc,Bourcefranc,France,France,France,226.0,4
Vannes,Vannes,France,France,France,481.0,5
Bayonne,Bayonne,France,France,France,454.0,4
Savannah,Savannah,étranger,Etats-Unis d'Amérique,United States,120.0,1
Philadelphie,Philadelphia,étranger,Etats-Unis d'Amérique,United States,12.0,1
Southampton,Southampton,Grande Bretagne,Grande-Bretagne,Great Britain,580.0,7
Sunderland,Sunderland,Grande Bretagne,Grande-Bretagne,Great Britain,7652.0,56
Flessingue,Vlissingen,étranger,Provinces-Unies,United Provinces,350.0,7
Arundel,Arundel,Grande Bretagne,Grande-Bretagne,Great Britain,70.0,1
Bordeaux,Bordeaux,France,France,France,654.0,7
Aber-Ildut,Aber-Ildut,France,France,France,404.0,7
Isle-Saint-Georges,Isle-Saint-Georges,France,France,France,40.0,1
Cork,Cork,Grande Bretagne,Grande-Bretagne,Great Britain,80.0,2
Juist,Juist,étranger,Prusse,Prussia,120.0,1
Wemyss,Wemyss,Grande Bretagne,Grande-Bretagne,Great Britain,60.0,1
Rouen,Rouen,France,France,France,650.0,7
Honfleur,Honfleur,France,France,France,404.0,6
Southwold,Southwold,Grande Bretagne,Grande-Bretagne,Great Britain,212.0,2
Farsund,Farsund,étranger,Danemark,Denmark,135.0,4
Hambourg,Hamburg,étranger,Hambourg,Hamburg,1438.0,10
Penzance,Penzance,Grande Bretagne,Grande-Bretagne,Great Britain,130.0,1
Katwijk,Katwijk,étranger,Provinces-Unies,United Provinces,312.0,26
Blakeney,Blakeney,Grande Bretagne,Grande-Bretagne,Great Britain,344.0,3
Caen,Caen,France,France,France,140.0,3
Bilbao,Bilbao,étranger,Espagne,Spain,70.0,1
Ayr,Ayr,Grande Bretagne,Grande-Bretagne,Great Britain,80.0,1
Østerrisør,Østerrisør,étranger,Danemark,Denmark,460.0,4
Barmouth,Barmouth,Grande Bretagne,Grande-Bretagne,Great Britain,675.0,9
Mandal,Mandal,étranger,Danemark,Denmark,270.0,2
Rotterdam,Rotterdam,étranger,Provinces-Unies,United Provinces,1609.0,18
Scheveningen,Scheveningen,étranger,Provinces-Unies,United Provinces,144.0,12
Ramsgate,Ramsgate,Grande Bretagne,Grande-Bretagne,Great Britain,20.0,1
Calais,Calais,France,France,France,32.0,3
Penerf,Penerf,France,France,France,90.0,1
Oude Pekela,Oude Pekela,étranger,Provinces-Unies,United Provinces,928.0,14
Arendal,Arendal,étranger,Danemark,Denmark,530.0,4
Arum,Arum,étranger,Provinces-Unies,United Provinces,130.0,1
Cromer,Cromer,Grande Bretagne,Grande-Bretagne,Great Britain,100.0,1
Bristol,Bristol,Grande Bretagne,Grande-Bretagne,Great Britain,35.0,1
Brême,Bremen,étranger,Brême,Bremen,150.0,1
Appenrade,Aabenraa,étranger,Danemark,Denmark,105.0,1
Marseille,Marseille,France,France,France,1000.0,2
Blankenberge,Blankenberge,étranger,Autriche,Austria,6.0,1
Guernesey,Guernesey,Grande Bretagne,Grande-Bretagne,Great Britain,36.0,3
Nordnes,Nordnes,étranger,Danemark,Denmark,160.0,3
Barnstable,Barnstable,étranger,Etats-Unis d'Amérique,United States,60.0,1
Franeker,Franeker,étranger,Provinces-Unies,United Provinces,120.0,2
Woodbridge,Woodbridge,Grande Bretagne,Grande-Bretagne,Great Britain,100.0,1
Kirkcaldy,Kirkcaldy,Grande Bretagne,Grande-Bretagne,Great Britain,678.0,6
Kristiansand,Kristiansand,étranger,Danemark,Denmark,132.0,2
Jersey,Jersey,Grande Bretagne,Grande-Bretagne,Great Britain,86.0,2
Falmouth,Falmouth,Grande Bretagne,Grande-Bretagne,Great Britain,60.0,1
New York,New York,étranger,Etats-Unis d'Amérique,United States,12.0,1
Courseulles,Courseulles,France,France,France,67.0,6
Dungeness,Dungeness,Grande Bretagne,Grande-Bretagne,Great Britain,72.0,6
Lannion,Lannion,France,France,France,74.0,2
Le Faou,Le Faou,France,France,France,92.0,2
Sappemeer,Sappemeer,étranger,Provinces-Unies,United Provinces,140.0,2
Whitehaven,Whitehaven,Grande Bretagne,Grande-Bretagne,Great Britain,192.0,2
Varberg,Varberg,étranger,Suède,Sweden,220.0,2
Limekilns,Limekilns,Grande Bretagne,Grande-Bretagne,Great Britain,90.0,1
Dundee,Dundee,Grande Bretagne,Grande-Bretagne,Great Britain,405.0,5
Louisiane,Lousiana,étranger,Espagne,Spain,120.0,1
Makkum,Makkum,étranger,Provinces-Unies,United Provinces,150.0,1
Saint-Valery (indeterminé),Saint-Valery (undetermined),France,France,France,4.0,1
Queenborough,Queenborough,Grande Bretagne,Grande-Bretagne,Great Britain,12.0,1
Maassluis,Maassluis,étranger,Provinces-Unies,United Provinces,72.0,6
Nieuwendam,Nieuwendam,étranger,Provinces-Unies,United Provinces,135.0,2
Montrose,Montrose,Grande Bretagne,Grande-Bretagne,Great Britain,100.0,2
Sandwich,Sandwich,Grande Bretagne,Grande-Bretagne,Great Britain,45.0,2
Bridlington,Bridlington,Grande Bretagne,Grande-Bretagne,Great Britain,120.0,1
Ribnitz,Ribnitz,étranger,Duché de Mecklenbourg,Mecklenburg,472.0,4
La Perrotine,La Perrotine,France,France,France,50.0,1
Sonderbourg,Sønderborg,étranger,Danemark,Denmark,140.0,1
Lemmer,Lemmer,étranger,Provinces-Unies,United Provinces,140.0,1
Cley,Cley,Grande Bretagne,Grande-Bretagne,Great Britain,50.0,1
Tréguier,Tréguier,France,France,France,104.0,2
Quimperlé,Quimperlé,France,France,France,56.0,1
Plymouth,Plymouth,étranger,Etats-Unis d'Amérique,United States,300.0,1
Brightlingsea,Brightlingsea,Grande Bretagne,Grande-Bretagne,Great Britain,36.0,3
Middelbourg,Middelburg,étranger,Provinces-Unies,United Provinces,50.0,1
Tønsberg,Tønsberg,étranger,Danemark,Denmark,614.0,6
île d'Oléron,île d'Oléron,France,France,France,120.0,2
La Hougue,La Hougue,France,France,France,122.0,2
Le Croisic,Le Croisic,France,France,France,568.0,7
Windeweer,Windeweer,étranger,Provinces-Unies,United Provinces,80.0,1
Liverpool,Liverpool,Grande Bretagne,Grande-Bretagne,Great Britain,110.0,2
Saint-Briac,Saint-Briac,France,France,France,494.0,5
Norderney,Norderney,étranger,Prusse,Prussia,56.0,1
Borrowstounness,Borrowstounness,Grande Bretagne,Grande-Bretagne,Great Britain,315.0,2
Grou,Grou,étranger,Provinces-Unies,United Provinces,210.0,1
Barking,Barking,Grande Bretagne,Grande-Bretagne,Great Britain,12.0,1
Newburyport,Newburyport,étranger,Etats-Unis d'Amérique,United States,170.0,1
Lyme Regis,Lyme Regis,Grande Bretagne,Grande-Bretagne,Great Britain,77.0,2
île d'Arz,île d'Arz,France,France,France,46.0,1
La Flotte-en-Ré,La Flotte-en-Ré,France,France,France,42.0,1
Ars-en-Ré,Ars-en-Ré,France,France,France,353.0,4
Soubise,Soubise,France,France,France,91.0,1
Londonderry,Londonderry,Grande Bretagne,Grande-Bretagne,Great Britain,12.0,1
Perth,Perth,Grande Bretagne,Grande-Bretagne,Great Britain,70.0,1
Saint-Martin-de-Ré,Saint-Martin-de-Ré,France,France,France,280.0,4
Les Sables-d'Olonne,Les Sables-d'Olonne,France,France,France,75.0,1
Banff,Banff,Grande Bretagne,Grande-Bretagne,Great Britain,60.0,1
Stettin,Szczecin,étranger,Prusse,Prussia,400.0,2
Sète,Sète,France,France,France,240.0,1
Great Yarmouth,Great Yarmouth,Grande Bretagne,Grande-Bretagne,Great Britain,12.0,1
Saint-Servant,Saint-Servant,France,France,France,110.0,1
Molde,Molde,étranger,Danemark,Denmark,100.0,1
Tollesbury,Tollesbury,Grande Bretagne,Grande-Bretagne,Great Britain,12.0,1
Portsmouth,Portsmouth,Grande Bretagne,Grande-Bretagne,Great Britain,222.0,3
Baltimore,Baltimore,étranger,Etats-Unis d'Amérique,United States,100.0,1
Larvik,Larvik,étranger,Danemark,Denmark,70.0,1
Vatteville,Vatteville,France,France,France,132.0,1
Limerick,Limerick,Grande Bretagne,Grande-Bretagne,Great Britain,200.0,2
Rhode Island,Rhode Island,étranger,Etats-Unis d'Amérique,United States,160.0,1
Charleston,Charleston,étranger,Etats-Unis d'Amérique,United States,100.0,1
Dublin,Dublin,Grande Bretagne,Grande-Bretagne,Great Britain,160.0,1
Newry,Newry,Grande Bretagne,Grande-Bretagne,Great Britain,180.0,1
Cardigan,Cardigan,Grande Bretagne,Grande-Bretagne,Great Britain,90.0,1
Exeter,Exeter,Grande Bretagne,Grande-Bretagne,Great Britain,60.0,1
Roscoff,Roscoff,France,France,France,96.0,1
Jemgum,Jemgum,étranger,Prusse,Prussia,120.0,1
Nijhuixum,Nijhuixum,étranger,Provinces-Unies,United Provinces,110.0,1
Workum,Workum,étranger,Provinces-Unies,United Provinces,132.0,1
Quiberon,Quiberon,France,France,France,90.0,1
Arzon,Arzon,France,France,France,90.0,1
Norden,Norden,étranger,Prusse,Prussia,50.0,1
Christiania / Oslo,Oslo,étranger,Danemark,Denmark,570.0,4
Tabago / Tobago,Tobago,France,France,France,40.0,1
Durgerdam,Durgerdam,étranger,Provinces-Unies,United Provinces,110.0,1
Delfzijl,Delfzijl,étranger,Provinces-Unies,United Provinces,200.0,2
Portsoy,Portsoy,Grande Bretagne,Grande-Bretagne,Great Britain,74.0,1
Kirkcudbright,Kirkcudbright,Grande Bretagne,Grande-Bretagne,Great Britain,100.0,1
île d'Aix,île d'Aix,France,France,France,110.0,1
Ilfracombe,Ilfracombe,Grande Bretagne,Grande-Bretagne,Great Britain,36.0,1
Quimper,Quimper,France,France,France,95.0,1
Swansea,Swansea,Grande Bretagne,Grande-Bretagne,Great Britain,140.0,1
Moss,Moss,étranger,Danemark,Denmark,295.0,2
Providence,Providence,étranger,Etats-Unis d'Amérique,United States,120.0,1
Petersburg,Petersburg,étranger,Etats-Unis d'Amérique,United States,150.0,1
Cowes,Cowes,Grande Bretagne,Grande-Bretagne,Great Britain,12.0,1
Quillebeuf,Quillebeuf,France,France,France,96.0,1
Carron,Carron,Grande Bretagne,Grande-Bretagne,Great Britain,100.0,1
Pornic,Pornic,France,France,France,50.0,1
Belle-Île-en-Mer,Belle-Île-en-Mer,France,France,France,140.0,2
Winchelsea,Winchelsea,Grande Bretagne,Grande-Bretagne,Great Britain,12.0,1
Hartlepool,Hartlepool,Grande Bretagne,Grande-Bretagne,Great Britain,36.0,1
Southend,Southend,Grande Bretagne,Grande-Bretagne,Great Britain,12.0,1
Aldeburgh,Aldeburgh,Grande Bretagne,Grande-Bretagne,Great Britain,60.0,1
Kragerø,Kragerø,étranger,Danemark,Denmark,80.0,1
Loix,Loix,France,France,France,76.0,1
Le Légué,Le Légué,France,France,France,98.0,1
Gravesend,Gravesend,Grande Bretagne,Grande-Bretagne,Great Britain,24.0,2
Dumbarton,Dumbarton,Grande Bretagne,Grande-Bretagne,Great Britain,85.0,1
Anstruther,Anstruther,Grande Bretagne,Grande-Bretagne,Great Britain,110.0,1
Whitby,Whitby,Grande Bretagne,Grande-Bretagne,Great Britain,60.0,1
Diksmude,Diksmuide,étranger,Autriche,Austria,36.0,1
Rothesay,Rothesay,Grande Bretagne,Grande-Bretagne,Great Britain,86.0,1
Camaret,Camaret,France,France,France,66.0,1
